timestamp,open,high,low,close,volume
2019-08-26,51.47,51.8,51.26,51.62,104260000.0
2019-08-27,51.97,52.14,50.88,51.04,103590000.0
2019-08-28,51.02,51.43,50.83,51.38,63830000.0
2019-08-29,52.12,52.33,51.66,52.25,84030000.0
2019-08-30,52.54,52.61,51.8,52.19,84650000.0
2019-09-03,51.61,51.74,51.05,51.42,80240000.0
2019-09-04,52.1,52.37,51.83,52.3,76870000.0
2019-09-05,53.0,53.49,52.88,53.32,95790000.0
2019-09-06,53.51,53.6,53.13,53.31,77450000.0
2019-09-09,53.71,54.11,52.77,53.54,109240000.0
2019-09-10,53.47,54.2,52.93,54.17,127110000.0
2019-09-11,54.52,55.93,54.43,55.9,177160000.0
2019-09-12,56.2,56.6,55.72,55.77,128910000.0
2019-09-13,55.0,55.2,54.26,54.69,159050000.0
2019-09-16,54.43,55.03,54.39,54.98,84630000.0
2019-09-17,54.99,55.2,54.78,55.17,73550000.0
2019-09-18,55.27,55.71,54.86,55.69,102570000.0
2019-09-19,55.5,55.94,55.09,55.24,88750000.0
2019-09-20,55.34,55.64,54.37,54.43,231910000.0
2019-09-23,54.74,54.96,54.41,54.68,77680000.0
2019-09-24,55.26,55.62,54.3,54.42,125740000.0
2019-09-25,54.64,55.38,54.29,55.26,89920000.0
2019-09-26,55.0,55.23,54.71,54.97,76350000.0
2019-09-27,55.13,55.24,54.32,54.7,101450000.0
2019-09-30,55.23,56.15,55.2,55.99,105270000.0
2019-10-01,56.27,57.05,56.05,56.15,144750000.0
2019-10-02,55.77,55.9,54.48,54.74,143070000.0
2019-10-03,54.61,55.24,53.78,55.2,121410000.0
2019-10-04,56.41,56.87,55.97,56.75,139020000.0
2019-10-07,56.57,57.48,56.46,56.77,123560000.0
2019-10-08,56.45,57.02,56.08,56.1,117130000.0
2019-10-09,56.76,56.95,56.41,56.76,76120000.0
2019-10-10,56.98,57.61,56.83,57.52,115850000.0
2019-10-11,58.24,59.41,58.08,59.05,167960000.0
2019-10-14,58.73,59.53,58.67,58.97,97650000.0
2019-10-15,59.1,59.41,58.72,58.83,92160000.0
2019-10-16,58.34,58.81,58.3,58.59,77150000.0
2019-10-17,58.77,59.04,58.38,58.82,69090000.0
2019-10-18,58.65,59.4,58.57,59.1,97510000.0
2019-10-21,59.38,60.25,59.33,60.13,89470000.0
2019-10-22,60.29,60.55,59.91,59.99,90740000.0
2019-10-23,60.52,60.81,60.3,60.8,79730000.0
2019-10-24,61.13,61.2,60.45,60.9,71670000.0
2019-10-25,60.79,61.68,60.72,61.65,73480000.0
2019-10-28,61.85,62.31,61.68,62.26,96570000.0
2019-10-29,62.24,62.44,60.64,60.82,142840000.0
2019-10-30,61.19,61.33,60.3,60.81,124520000.0
2019-10-31,61.81,62.29,59.31,62.19,139160000.0
2019-11-01,62.38,63.98,62.29,63.95,151130000.0
2019-11-04,64.33,64.46,63.84,64.38,103270000.0
2019-11-05,64.26,64.55,64.08,64.28,79900000.0
2019-11-06,64.19,64.37,63.84,64.31,75860000.0
2019-11-07,64.69,65.09,64.53,64.86,94940000.0
2019-11-08,64.67,65.11,64.21,65.03,70080000.0
2019-11-11,64.58,65.62,64.57,65.55,82030000.0
2019-11-12,65.39,65.7,65.23,65.49,87390000.0
2019-11-13,65.28,66.19,65.27,66.12,103270000.0
2019-11-14,65.94,66.22,65.53,65.66,89580000.0
2019-11-15,65.92,66.44,65.75,66.44,100370000.0
2019-11-18,66.45,66.86,66.06,66.78,86800000.0
2019-11-19,66.97,67.0,66.35,66.57,76280000.0
2019-11-20,66.39,66.52,65.1,65.8,106440000.0
2019-11-21,65.92,66.0,65.3,65.5,121400000.0
2019-11-22,65.65,65.8,65.21,65.44,65330000.0
2019-11-25,65.68,66.61,65.63,66.59,84120000.0
2019-11-26,66.73,66.79,65.62,66.07,105340000.0
2019-11-27,66.39,67.0,66.33,66.96,65540000.00000001
2019-11-29,66.65,67.0,66.47,66.81,46620000.0
2019-12-02,66.82,67.06,65.86,66.04,94770000.0
2019-12-03,64.58,64.88,64.07,64.86,117510000.0
2019-12-04,65.27,65.83,65.17,65.44,67240000.0
2019-12-05,65.95,66.47,65.68,66.39,74650000.0
2019-12-06,66.87,67.75,66.83,67.68,106190000.0
2019-12-09,67.5,67.7,66.23,66.73,128729999.99999999
2019-12-10,67.15,67.52,66.47,67.12,90530000.0
2019-12-11,67.2,67.78,67.12,67.69,78890000.0
2019-12-12,66.94,68.14,66.83,67.86,137750000.0
2019-12-13,67.86,68.83,67.73,68.79,133729999.99999999
2019-12-16,69.25,70.2,69.25,69.97,128320000.0
2019-12-17,69.89,70.44,69.7,70.1,114300000.0
2019-12-18,69.95,70.47,69.78,69.94,116100000.0
2019-12-19,69.88,70.3,69.74,70.0,98510000.0
2019-12-20,70.56,70.66,69.64,69.86,276130000.0
2019-12-23,70.13,71.06,70.09,71.0,98710000.0
2019-12-24,71.17,71.22,70.73,71.07,48480000.0
2019-12-26,71.2,72.5,71.17,72.48,93340000.0
2019-12-27,72.78,73.49,72.03,72.45,146370000.0
2019-12-30,72.36,73.17,71.31,72.88,144240000.0
2019-12-31,72.48,73.42,72.38,73.41,100990000.0
2020-01-02,74.06,75.15,73.8,75.09,135650000.0
2020-01-03,74.29,75.14,74.12,74.36,146540000.0
2020-01-06,73.45,74.99,73.19,74.95,118580000.0
2020-01-07,74.96,75.22,74.37,74.6,111510000.0
2020-01-08,74.29,76.11,74.29,75.8,132360000.00000001
2020-01-09,76.81,77.61,76.55,77.41,170490000.0
2020-01-10,77.65,78.17,77.06,77.58,140870000.0
2020-01-13,77.91,79.27,77.79,79.24,122090000.0
2020-01-14,79.17,79.39,78.04,78.17,162610000.0
2020-01-15,77.96,78.88,77.39,77.83,121920000.0
2020-01-16,78.4,78.92,78.02,78.81,108830000.0
2020-01-17,79.07,79.69,78.75,79.68,137820000.0
2020-01-21,79.3,79.75,79.0,79.14,110840000.0
2020-01-22,79.64,80.0,79.33,79.42,101830000.0
2020-01-23,79.48,79.89,78.91,79.81,104470000.0
2020-01-24,80.06,80.83,79.38,79.58,146540000.0
2020-01-27,77.52,77.94,76.22,77.24,161940000.0
2020-01-28,78.15,79.6,78.05,79.42,162230000.0
2020-01-29,81.11,81.96,80.34,81.08,216600000.0
2020-01-30,80.14,81.02,79.69,80.97,126740000.0
2020-01-31,80.23,80.67,77.07,77.38,199590000.0
2020-02-03,76.08,78.37,75.56,77.17,173990000.0
2020-02-04,78.83,79.91,78.41,79.71,136620000.0
2020-02-05,80.88,81.19,79.74,80.36,118830000.0
2020-02-06,80.64,81.31,80.07,81.3,105430000.0
2020-02-07,80.59,80.85,79.5,80.01,117680000.0
2020-02-10,78.55,80.39,78.46,80.39,109350000.0
2020-02-11,80.9,80.97,79.68,79.9,94320000.0
2020-02-12,80.37,81.81,80.37,81.8,113730000.0
2020-02-13,81.05,81.56,80.84,81.22,94750000.0
2020-02-14,81.19,81.5,80.71,81.24,80110000.0
2020-02-18,78.84,79.94,78.65,79.75,152760000.0
2020-02-19,80.0,81.14,80.0,80.91,93980000.0
2020-02-20,80.66,81.16,79.55,80.08,100570000.0
2020-02-21,79.66,80.11,77.62,78.26,129710000.00000001
2020-02-24,74.31,76.05,72.31,74.55,222200000.0
2020-02-25,75.24,75.63,71.53,72.02,230670000.0
2020-02-26,71.63,74.47,71.62,73.16,198710000.0
2020-02-27,70.28,71.5,68.24,68.38,320610000.0
2020-02-28,64.31,69.6,64.09,68.34,426880000.0
2020-03-02,70.57,75.36,69.43,74.7,341400000.0
2020-03-03,75.92,76.0,71.45,72.33,319480000.0
2020-03-04,74.11,75.85,73.28,75.69,219180000.0
2020-03-05,73.88,74.89,72.85,73.23,187570000.0
2020-03-06,70.5,72.7,70.31,72.26,226180000.0
2020-03-09,65.94,69.52,65.75,66.54,286740000.0
2020-03-10,69.28,71.61,67.34,71.33,285290000.0
2020-03-11,69.35,70.31,67.97,68.86,256380000.0
2020-03-12,63.98,67.5,62.0,62.06,418470000.0
2020-03-13,66.22,69.98,63.24,69.49,370730000.0
2020-03-16,60.49,64.77,60.0,60.55,322420000.0
2020-03-17,61.88,64.4,59.6,63.22,324060000.0
2020-03-18,59.94,62.5,59.28,61.67,300230000.0
2020-03-19,61.85,63.21,60.65,61.2,271860000.0
2020-03-20,61.8,62.96,57.0,57.31,401690000.0
2020-03-23,57.02,57.12,53.15,56.09,336750000.0
2020-03-24,59.09,61.92,58.58,61.72,287530000.0
2020-03-25,62.69,64.56,61.08,61.38,303600000.0
2020-03-26,61.63,64.67,61.59,64.61,252560000.0
2020-03-27,63.19,63.97,61.76,61.94,204220000.0
2020-03-30,62.69,63.88,62.35,63.7,167980000.0
2020-03-31,63.9,65.62,63.0,63.57,197000000.0
2020-04-01,61.62,62.18,59.78,60.23,176220000.0
2020-04-02,60.09,61.29,59.23,61.23,165930000.0
2020-04-03,60.7,61.42,59.74,60.35,129880000.0
2020-04-06,62.73,65.78,62.34,65.62,201820000.0
2020-04-07,67.7,67.92,64.75,64.86,202890000.0
2020-04-08,65.69,66.84,65.31,66.52,168900000.0
2020-04-09,67.17,67.52,66.17,67.0,162120000.0
2020-04-13,67.08,68.42,66.46,68.31,131020000.00000001
2020-04-14,70.0,72.06,69.51,71.76,194990000.0
2020-04-15,70.6,71.58,70.16,71.11,131150000.0
2020-04-16,71.84,72.05,70.59,71.67,157130000.0
2020-04-17,71.17,71.74,69.22,70.7,215250000.0
2020-04-20,69.49,70.42,69.21,69.23,130020000.00000001
2020-04-21,69.07,69.31,66.36,67.09,180990000.0
2020-04-22,68.4,69.47,68.05,69.03,117060000.0
2020-04-23,68.97,70.44,68.72,68.76,124810000.0
2020-04-24,69.3,70.75,69.25,70.74,126510000.0
2020-04-27,70.45,71.14,69.99,70.79,117090000.0
2020-04-28,71.27,71.46,69.55,69.64,112000000.0
2020-04-29,71.18,72.42,70.97,71.93,137280000.0
2020-04-30,72.49,73.63,72.09,73.45,183060000.0
2020-05-01,71.56,74.75,71.46,72.27,240620000.0
2020-05-04,72.29,73.42,71.58,73.29,133570000.0
2020-05-05,73.77,75.25,73.61,74.39,147750000.0
2020-05-06,75.11,75.81,74.72,75.16,142330000.0
2020-05-07,75.81,76.29,75.49,75.94,115220000.0
2020-05-08,76.41,77.59,76.07,77.53,134050000.00000001
2020-05-11,77.03,79.26,76.81,78.75,145950000.0
2020-05-12,79.46,79.92,77.73,77.85,162300000.0
2020-05-13,78.04,78.99,75.8,76.91,200620000.0
2020-05-14,76.13,77.45,75.38,77.39,158930000.0
2020-05-15,75.09,76.97,75.05,76.93,166350000.0
2020-05-18,78.29,79.12,77.58,78.74,135370000.0
2020-05-19,78.76,79.63,78.25,78.28,101730000.0
2020-05-20,79.17,79.88,79.05,79.81,111500000.0
2020-05-21,79.67,80.22,78.97,79.21,102690000.0
2020-05-22,78.94,79.81,78.84,79.72,81800000.0
2020-05-26,80.88,81.06,79.12,79.18,125520000.0
2020-05-27,79.03,79.68,78.27,79.53,112950000.0
2020-05-28,79.19,80.86,78.91,79.56,133800000.00000001
2020-05-29,79.81,80.29,79.12,79.48,153600000.0
2020-06-01,79.44,80.59,79.3,80.46,81020000.0
2020-06-02,80.19,80.86,79.73,80.83,87640000.0
2020-06-03,81.17,81.55,80.58,81.28,104490000.0
2020-06-04,81.1,81.41,80.19,80.58,87560000.0
2020-06-05,80.84,82.94,80.81,82.88,137250000.0
2020-06-08,82.56,83.4,81.83,83.36,95650000.0
2020-06-09,83.03,86.4,83.0,86.0,147710000.0
2020-06-10,86.97,88.69,86.52,88.21,166650000.0
2020-06-11,87.33,87.77,83.87,83.97,201660000.0
2020-06-12,86.18,86.95,83.56,84.7,200150000.0
2020-06-15,83.31,86.42,83.14,85.75,138810000.0
2020-06-16,87.86,88.3,86.18,88.02,165430000.0
2020-06-17,88.79,88.85,87.77,87.9,114410000.0
2020-06-18,87.85,88.36,87.31,87.93,96820000.0
2020-06-19,88.66,89.14,86.29,87.43,264480000.00000003
2020-06-22,87.83,89.86,87.79,89.72,135450000.0
2020-06-23,91.0,93.09,90.57,91.63,212160000.0
2020-06-24,91.25,92.2,89.63,90.02,192620000.0
2020-06-25,90.17,91.25,89.39,91.21,137520000.0
2020-06-26,91.1,91.33,88.25,88.41,205260000.0
2020-06-29,88.31,90.54,87.82,90.44,130650000.0
2020-06-30,90.02,91.5,90.0,91.2,140220000.0
2020-07-01,91.28,91.84,90.98,91.03,110740000.0
2020-07-02,91.96,92.62,90.91,91.03,114040000.0
2020-07-06,92.5,93.94,92.47,93.46,118660000.0
2020-07-07,93.85,94.66,93.06,93.17,112420000.0
2020-07-08,94.18,95.38,94.09,95.34,117090000.0
2020-07-09,96.26,96.32,94.67,95.68,125640000.0
2020-07-10,95.33,95.98,94.71,95.92,90260000.0
2020-07-13,97.27,99.95,95.26,95.48,191650000.0
2020-07-14,94.84,97.25,93.88,97.06,170990000.0
2020-07-15,98.99,99.25,96.49,97.72,153200000.0
2020-07-16,96.56,97.41,95.91,96.52,110580000.0
2020-07-17,96.99,97.15,95.84,96.33,92190000.0
2020-07-20,96.42,98.5,96.06,98.36,90320000.0
2020-07-21,99.17,99.25,96.74,97.0,103650000.0
2020-07-22,96.69,97.97,96.6,97.27,89000000.0
2020-07-23,97.0,97.08,92.01,92.84,197000000.0
2020-07-24,90.99,92.97,89.14,92.61,185440000.0
2020-07-27,93.71,94.91,93.48,94.81,121210000.0
2020-07-28,94.37,94.55,93.25,93.25,103630000.0
2020-07-29,93.75,95.23,93.71,95.04,90330000.0
2020-07-30,94.19,96.3,93.77,96.19,158130000.0
2020-07-31,102.88,106.42,100.83,106.26,374300000.0
2020-08-03,108.2,111.64,107.89,108.94,308150000.0
2020-08-04,109.13,110.79,108.39,109.67,172790000.0
2020-08-05,109.38,110.39,108.9,110.06,121990000.0
2020-08-06,110.41,114.41,109.8,113.9,202430000.0
2020-08-07,113.2,113.67,110.29,111.11,198050000.0
2020-08-10,112.6,113.78,110.0,112.73,212400000.0
2020-08-11,111.97,112.48,109.11,109.38,187900000.0
2020-08-12,110.5,113.28,110.3,113.01,165940000.0
2020-08-13,114.43,116.04,113.93,115.01,210080000.0
2020-08-14,114.83,115.0,113.05,114.91,165570000.0
2020-08-17,116.06,116.09,113.96,114.61,119560000.0
2020-08-18,114.35,116.0,114.01,115.56,105630000.0
2020-08-19,115.98,117.16,115.61,115.71,145540000.0
2020-08-20,115.75,118.39,115.73,118.28,126910000.0
2020-08-21,119.26,124.87,119.25,124.37,338050000.0
2020-08-24,128.7,128.78,123.94,125.86,345940000.0
2020-08-25,124.7,125.18,123.05,124.83,211500000.0
2020-08-26,126.18,126.99,125.08,126.52,163020000.0
2020-08-27,127.14,127.48,123.83,125.01,155550000.0
2020-08-28,126.01,126.44,124.58,124.81,187630000.0
2020-08-31,127.58,131.0,126.0,129.04,225700000.0
2020-09-01,132.76,134.8,130.53,134.18,152470000.0
2020-09-02,137.59,137.98,127.0,131.4,200120000.0
2020-09-03,126.91,128.84,120.5,120.88,257600000.00000003
2020-09-04,120.07,123.7,110.89,120.96,332610000.0
2020-09-08,113.95,118.99,112.68,112.82,231370000.0
2020-09-09,117.26,119.14,115.26,117.32,176940000.0
2020-09-10,120.36,120.5,112.5,113.49,182270000.0
2020-09-11,114.57,115.23,110.0,112.0,180860000.0
2020-09-14,114.72,115.93,112.8,115.36,140150000.0
2020-09-15,118.33,118.83,113.61,115.54,184640000.0
2020-09-16,115.23,116.0,112.04,112.13,155030000.0
2020-09-17,109.72,112.2,108.71,110.34,178010000.0
2020-09-18,110.4,110.88,106.09,106.84,287100000.0
2020-09-21,104.54,110.19,103.1,110.08,195710000.0
2020-09-22,112.68,112.86,109.16,111.81,183060000.0
2020-09-23,111.62,112.11,106.77,107.12,150720000.0
2020-09-24,105.17,110.25,105.0,108.22,167740000.0
2020-09-25,108.43,112.44,107.67,112.28,149980000.0
2020-09-28,115.01,115.32,112.78,114.96,137670000.0
2020-09-29,114.55,115.31,113.57,114.09,100060000.0
2020-09-30,113.79,117.26,113.62,115.81,142680000.0
2020-10-01,117.64,117.72,115.83,116.79,116120000.0
2020-10-02,112.89,115.37,112.22,113.02,144710000.0
2020-10-05,113.91,116.65,113.55,116.5,106240000.0
2020-10-06,115.7,116.12,112.25,113.16,161500000.0
2020-10-07,114.62,115.55,114.13,115.08,96850000.0
2020-10-08,116.25,116.4,114.59,114.97,83480000.0
2020-10-09,115.28,117.0,114.92,116.97,100510000.0
2020-10-12,120.06,125.18,119.28,124.4,240230000.0
2020-10-13,125.27,125.39,119.65,121.1,262329999.99999997
2020-10-14,121.0,123.03,119.62,121.19,151060000.0
2020-10-15,118.72,121.2,118.15,120.71,112560000.0
2020-10-16,121.28,121.55,118.81,119.02,115390000.0
2020-10-19,119.96,120.42,115.66,115.98,120640000.0
2020-10-20,116.2,118.98,115.63,117.51,124420000.0
2020-10-21,116.67,118.7,116.45,116.87,89950000.0
2020-10-22,117.45,118.04,114.59,115.75,101990000.0
2020-10-23,116.39,116.55,114.28,115.04,82570000.0
2020-10-26,114.01,116.55,112.88,115.05,111850000.0
2020-10-27,115.49,117.28,114.54,116.6,92280000.0
2020-10-28,115.05,115.43,111.1,111.2,143940000.0
2020-10-29,112.37,116.93,112.2,115.32,146130000.0
2020-10-30,111.06,111.99,107.72,108.86,190570000.0
2020-11-02,109.11,110.68,107.32,108.77,122870000.0
2020-11-03,109.66,111.49,108.73,110.44,107620000.0
2020-11-04,114.14,115.59,112.35,114.95,138240000.0
2020-11-05,117.95,119.62,116.87,119.03,126390000.0
2020-11-06,118.32,119.2,116.13,118.69,114460000.0
2020-11-09,120.5,121.99,116.05,116.32,154520000.0
2020-11-10,115.55,117.59,114.13,115.97,138020000.0
2020-11-11,117.19,119.63,116.44,119.49,112290000.0
2020-11-12,119.62,120.53,118.57,119.21,103350000.0
2020-11-13,119.44,119.67,117.87,119.26,81690000.0
2020-11-16,118.92,120.99,118.15,120.3,91180000.0
2020-11-17,119.55,120.67,118.96,119.39,74270000.0
2020-11-18,118.61,119.82,118.0,118.03,76320000.0
2020-11-19,117.59,119.06,116.81,118.64,74110000.0
2020-11-20,118.64,118.77,117.29,117.34,73600000.0
2020-11-23,117.18,117.62,113.75,113.85,127960000.0
2020-11-24,113.91,115.85,112.59,115.17,113870000.0
2020-11-25,115.55,116.75,115.17,116.03,76500000.0
2020-11-27,116.57,117.49,116.22,116.59,46690000.0
2020-11-30,116.97,120.97,116.81,119.05,169410000.0
2020-12-01,121.01,123.47,120.01,122.72,128169999.99999999
2020-12-02,122.02,123.37,120.89,123.08,89000000.0
2020-12-03,123.52,123.78,122.21,122.94,78970000.0
2020-12-04,122.6,122.86,121.52,122.25,78260000.0
2020-12-07,122.31,124.57,122.25,123.75,86710000.0
2020-12-08,124.37,124.98,123.09,124.38,82230000.0
2020-12-09,124.53,125.95,121.0,121.78,115090000.0
2020-12-10,120.5,123.87,120.15,123.24,81310000.0
2020-12-11,122.43,122.76,120.55,122.41,86940000.0
2020-12-14,122.6,123.35,121.54,121.78,79080000.0
2020-12-15,124.34,127.9,124.13,127.88,157570000.0
2020-12-16,127.41,128.37,126.56,127.81,98210000.0
2020-12-17,128.9,129.58,128.04,128.7,94360000.0
2020-12-18,128.96,129.1,126.12,126.66,192540000.0
2020-12-21,125.02,128.31,123.45,128.23,121250000.0
2020-12-22,131.61,134.41,129.65,131.88,169350000.0
2020-12-23,132.16,132.43,130.78,130.96,88220000.0
2020-12-24,131.32,133.46,131.1,131.97,54930000.0
2020-12-28,133.99,137.34,133.51,136.69,124490000.0
2020-12-29,138.05,138.79,134.34,134.87,121050000.0
2020-12-30,135.58,135.99,133.4,133.72,96450000.0
2020-12-31,134.08,134.74,131.72,132.69,99120000.0
2021-01-04,133.52,133.61,126.76,129.41,143300000.0
2021-01-05,128.89,131.74,128.43,131.01,97660000.0
2021-01-06,127.72,131.05,126.38,126.6,155090000.0
2021-01-07,128.36,131.63,127.86,130.92,109580000.0
2021-01-08,132.43,132.63,130.23,132.05,105160000.0
2021-01-11,129.19,130.17,128.5,128.98,100620000.0
2021-01-12,128.5,129.69,126.86,128.8,91950000.0
2021-01-13,128.76,131.45,128.49,130.89,88640000.0
2021-01-14,130.8,131.0,128.76,128.91,90220000.0
2021-01-15,128.78,130.22,127.0,127.14,111600000.0
2021-01-19,127.78,128.71,126.94,127.83,90760000.0
2021-01-20,128.66,132.49,128.55,132.03,104320000.0
2021-01-21,133.8,139.67,133.59,136.87,120530000.0
2021-01-22,136.28,139.85,135.02,139.07,114460000.0
2021-01-25,143.07,145.09,136.54,142.92,157610000.0
2021-01-26,143.6,144.3,141.37,143.16,98390000.0
2021-01-27,143.43,144.3,140.41,142.06,140840000.0
2021-01-28,139.52,141.99,136.7,137.09,142620000.0
2021-01-29,135.83,136.74,130.21,131.96,177520000.0
2021-02-01,133.75,135.38,130.93,134.14,106240000.0
2021-02-02,135.73,136.31,134.61,134.99,83310000.0
2021-02-03,135.76,135.77,133.61,133.94,89880000.0
2021-02-04,136.3,137.4,134.59,137.39,84180000.0
2021-02-05,137.35,137.42,135.86,136.76,75690000.0
2021-02-08,136.03,136.96,134.92,136.91,71300000.0
2021-02-09,136.62,137.88,135.85,136.01,76770000.0
2021-02-10,136.48,136.99,134.4,135.39,73050000.0
2021-02-11,135.9,136.39,133.77,135.13,64280000.0
2021-02-12,134.35,135.53,133.69,135.37,60150000.0
2021-02-16,135.49,136.01,132.79,133.19,80580000.0
2021-02-17,131.25,132.22,129.47,130.84,98090000.0
2021-02-18,129.2,130.0,127.41,129.71,96860000.0
2021-02-19,130.24,130.71,128.8,129.87,87670000.0
2021-02-22,128.01,129.72,125.6,126.0,103920000.0
2021-02-23,123.76,126.71,118.39,125.86,158270000.0
2021-02-24,124.94,125.56,122.23,125.35,111040000.0
2021-02-25,124.68,126.46,120.54,120.99,148200000.0
2021-02-26,122.59,124.85,121.2,121.26,164560000.0
2021-03-01,123.75,127.93,122.79,127.79,116310000.0
2021-03-02,128.41,128.72,125.01,125.12,102260000.0
2021-03-03,124.81,125.71,121.84,122.06,112970000.0
2021-03-04,121.75,123.6,118.62,120.13,178150000.0
2021-03-05,120.98,121.94,117.57,121.42,153770000.0
